uberon_id	uberon_name	mesh_id	mesh_name	bto_id
UBERON:0000002	uterine cervix	D002584	Cervix Uteri	BTO:0001421
UBERON:0000004	nose	D009666	Nose	BTO:0000840
UBERON:0000006	islet of Langerhans	D007515	Islets of Langerhans	BTO:0000991
UBERON:0000007	pituitary gland	D010902	Pituitary Gland	BTO:0001073
UBERON:0000010	peripheral nervous system	D017933	Peripheral Nervous System	BTO:0001028
UBERON:0000011	parasympathetic nervous system	D010275	Parasympathetic Nervous System	BTO:0001833
UBERON:0000013	sympathetic nervous system	D013564	Sympathetic Nervous System	BTO:0001832
UBERON:0000020	sense organ	D012679	Sense Organs	BTO:0000202
UBERON:0000026	appendage	D005121	Extremities	BTO:0001492
UBERON:0000029	lymph node	D008198	Lymph Nodes	BTO:0000784
UBERON:0000033	head	D006257	Head	BTO:0000282
UBERON:0000038	follicular fluid	D015571	Follicular Fluid	BTO:0004383
UBERON:0000042	serous membrane	D012704	Serous Membrane	
UBERON:0000043	tendon	D013710	Tendons	BTO:0001356
UBERON:0000045	ganglion	D005724	Ganglia	BTO:0000497
UBERON:0000053	macula lutea	D008266	Macula Lutea	BTO:0003015
UBERON:0000054	macula	D008267	Acoustic Maculae	
UBERON:0000056	ureter	D014513	Ureter	BTO:0001409
UBERON:0000057	urethra	D014521	Urethra	BTO:0001426
UBERON:0000165	mouth	D009055	Mouth	BTO:0001090
UBERON:0000178	blood	D001769	Blood	BTO:0000089
UBERON:0000211	ligament	D008022	Ligaments	
UBERON:0000473	testis	D013737	Testis	BTO:0001363
UBERON:0000474	female reproductive system	D005836	Genitalia, Female	BTO:0000083
UBERON:0000482	basal lamina of epithelium	D001485	Basement Membrane	
UBERON:0000483	epithelium	D004848	Epithelium	BTO:0000416
UBERON:0000922	embryo	D004622	Embryo, Mammalian	BTO:0000379
UBERON:0000941	cranial nerve II	D009900	Optic Nerve	
UBERON:0000946	cardial valve	D006351	Heart Valves	BTO:0000564
UBERON:0000948	heart	D006321	Heart	BTO:0000562
UBERON:0000949	endocrine system	D004703	Endocrine System	
UBERON:0000955	brain	D001921	Brain	BTO:0000142
UBERON:0000959	optic chiasma	D009897	Optic Chiasm	
UBERON:0000964	cornea	D003315	Cornea	BTO:0000286
UBERON:0000966	retina	D012160	Retina	BTO:0001175
UBERON:0000970	eye	D005123	Eye	BTO:0000439
UBERON:0000974	neck	D009333	Neck	BTO:0000420
UBERON:0000975	sternum	D013249	Sternum	BTO:0001302
UBERON:0000977	pleura	D010994	Pleura	BTO:0001791
UBERON:0000978	leg	D035002	Lower Extremity	BTO:0000721
