uberon_id	uberon_name	mesh_tree_number	mesh_id	mesh_name
UBERON:0001577	facial muscle	A02.633.567.400	D005152	Facial Muscles
UBERON:0001092	vertebral bone 1	A02.835.232.834.151.213		
UBERON:0001681	nasal bone	A02.835.232.781.324.665	D009295	Nasal Bone
UBERON:0001264	pancreas	A03.734	D010179	Pancreas
UBERON:0002356	perineum	A01.719	D010502	Perineum
UBERON:0001688	incus bone	A09.246.397.247.362	D007188	Incus
UBERON:0010074	chromaffin system	A06.224	D002838	Chromaffin System
UBERON:0004019	baroreceptor	A08.800.050.800.900.700	D011311	Pressoreceptors
UBERON:0001648	vestibulocochlear nerve	A08.800.800.120.910	D000159	Vestibulocochlear Nerve
UBERON:0001224	renal pelvis	A05.810.453.537	D007682	Kidney Pelvis
UBERON:0006349	epigastric artery	A07.231.114.330	D019074	Epigastric Arteries
UBERON:0006767	head of femur	A02.835.232.500.247.343		
UBERON:0003677	tooth root	A14.254.900.750		
UBERON:0001798	vitreous body	A09.371.943		
UBERON:0004237	blood vessel smooth muscle	A02.633.570.491	D009131	Muscle, Smooth, Vascular
UBERON:0000446	septum of telencephalon	A08.186.211.577.750		
UBERON:0006378	strand of vibrissa hair	A13.950	D014738	Vibrissae
UBERON:0001905	pineal body	A06.407.635	D010870	Pineal Gland
UBERON:0001638	vein	A07.231.908	D014680	Veins
UBERON:0003474	meningeal artery	A07.231.114.545	D008576	Meningeal Arteries
UBERON:0002048	lung	A04.411	D008168	Lung
UBERON:0007111	Douglas' pouch	A01.047.025.600.225		
UBERON:0007623	comb and wattle	A13.242	D003129	Comb and Wattles
UBERON:0001716	secondary palate	A14.521.658	D010159	Palate
UBERON:0000375	mandibular nerve	A08.800.800.120.760.500	D008340	Mandibular Nerve
UBERON:0000926	mesoderm	A16.254.425.660		
UBERON:0003711	brachiocephalic vein	A07.231.908.130	D016121	Brachiocephalic Veins
UBERON:0000997	mammalian vulva	A05.360.319.887	D014844	Vulva
UBERON:0000349	limbic system	A08.186.211.577		
UBERON:0003713	splenic vein	A07.231.908.670.730	D013162	Splenic Vein
UBERON:0002137	aortic valve	A07.541.510.110	D001021	Aortic Valve
UBERON:0002395	talus	A02.835.232.300.710.780		
UBERON:0001275	pubis	A02.835.232.611.781		
UBERON:0001361	femoral vein	A07.231.908.314	D005268	Femoral Vein
UBERON:0005094	beak	A13.114	D001502	Beak
UBERON:0003126	trachea	A04.889	D014132	Trachea
UBERON:0007780	exudate	A12.383	D005122	Exudates and Transudates
UBERON:0002555	intermediate hypothalamic region	A08.186.211.730.385.357.352		
UBERON:0007799	mixed dentition	A14.254.229		
UBERON:0000211	ligament	A02.513	D008022	Ligaments
UBERON:0005974	posterior cerebellomedullary cistern	A08.186.566.166.686.351	D002946	Cisterna Magna
UBERON:0003709	circle of Willis	A07.231.114.228.351	D002941	Circle of Willis
UBERON:0001003	skin epidermis	A10.272.497	D004817	Epidermis
UBERON:0004367	Descemet's membrane	A09.371.060.217.271	D003886	Descemet Membrane
UBERON:0000473	testis	A05.360.444.849	D013737	Testis
UBERON:0000395	cochlear ganglion	A08.340.390.800	D013136	Spiral Ganglion
UBERON:0007625	pigment epithelium of eye	A09.371.670	D010857	Pigment Epithelium of Eye
UBERON:0002224	thoracic cavity	A01.911.800		
UBERON:0001740	arytenoid cartilage	A02.165.507.083		
UBERON:0000991	gonad	A05.360.576	D006066	Gonads
UBERON:0016482	dental plaque	A12.300.300		
UBERON:0002415	tail	A13.895	D013623	Tail
UBERON:0002361	pia mater	A08.186.566.731	D010841	Pia Mater
UBERON:0002521	elastic tissue	A10.165.400	D004547	Elastic Tissue
UBERON:0001690	ear	A01.456.313	D004423	Ear
UBERON:0013110	hydrophid venom	D24.185.965.850.480		
UBERON:0004347	limb bud	A16.254.462		
